[New LWP 787108]
[New LWP 787106]
[New LWP 787094]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f11550a07f2 in ?? () from /usr/lib/libc.so.6

Thread 4 (Thread 0x7f1154fff6c0 (LWP 787094) "libusb_event"):
#7  0x0000555ab9b055c6 in libusb_handle_events (ctx=0x555ae8958c60) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/io.c:2449
#8  0x0000555ab9af90f5 in read_thread (param=0x555ae89699f0) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/hidapi-src/libusb/hid.c:1055
#9  0x00007f1155097f42 in ?? () from /usr/lib/libc.so.6
#10 0x00007f115511efac in ?? () from /usr/lib/libc.so.6

Thread 1 (Thread 0x7f11557b97c0 (LWP 787089) "alienfx_cli"):
#0  0x00007f11550a07f2 in ?? () from /usr/lib/libc.so.6
#1  0x00007f115509481c in ?? () from /usr/lib/libc.so.6
#2  0x00007f1155094864 in ?? () from /usr/lib/libc.so.6
#3  0x00007f115511087e in poll () from /usr/lib/libc.so.6
#4  0x0000555ab9a14d6f in ReadLineTrimmed () at /home/arcmond/Projects/mateusbmp/alienfx-linux/alienfx-cli/src/main.cpp:185
#5  0x0000555ab9a18cd0 in operator() (__closure=0x555ae89456f0) at /home/arcmond/Projects/mateusbmp/alienfx-linux/alienfx-cli/src/main.cpp:728
#6  0x0000555ab9a23b2a in std::__invoke_impl<void, main(int, char**)::<lambda()>&>(std::__invoke_other, struct {...} &) (__f=...) at /usr/include/c++/16/bits/invoke.h:63
#7  0x0000555ab9a22995 in std::__invoke_r<void, main(int, char**)::<lambda()>&>(struct {...} &) (__fn=...) at /usr/include/c++/16/bits/invoke.h:113
#8  0x0000555ab9a2147e in std::_Function_handler<void(), main(int, char**)::<lambda()> >::_M_invoke(const std::_Any_data &) (__functor=...) at /usr/include/c++/16/bits/std_function.h:295
#9  0x0000555ab9a623f4 in std::function<void()>::operator() (this=0x555ae893bbe0) at /usr/include/c++/16/bits/std_function.h:581
#10 0x0000555ab9a42424 in CLI::App::run_callback (this=0x555ae893bb50, final_mode=true, suppress_final_callback=false) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/cli11-src/include/CLI/impl/App_inl.hpp:1316
#11 0x0000555ab9a4224d in CLI::App::run_callback (this=0x7ffdfebe7b00, final_mode=false, suppress_final_callback=false) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/cli11-src/include/CLI/impl/App_inl.hpp:1303
#12 0x0000555ab9a3e391 in CLI::App::parse (this=0x7ffdfebe7b00, args=...) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/cli11-src/include/CLI/impl/App_inl.hpp:742
#13 0x0000555ab9a62b61 in CLI::App::parse_char_t<char> (this=0x7ffdfebe7b00, argc=3, argv=0x7ffdfebe7fc8) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/cli11-src/include/CLI/impl/App_inl.hpp:679
#14 0x0000555ab9a3e2c6 in CLI::App::parse (this=0x7ffdfebe7b00, argc=3, argv=0x7ffdfebe7fc8) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/cli11-src/include/CLI/impl/App_inl.hpp:650
#15 0x0000555ab9a1ec6b in main (argc=3, argv=0x7ffdfebe7fc8) at /home/arcmond/Projects/mateusbmp/alienfx-linux/alienfx-cli/src/main.cpp:985
[Inferior 1 (process 787089) detached]
